organisationsnummer,year,belopp,financial_turnover,proportion_of_turnover
5565716551,2019,4774077.0,4817000.0,0.9910892671787419
5566643853,2019,15124512.11,17057000.0,0.8867041161986281
5566467691,2019,16273930.0,18734000.0,0.8686842105263158
5566666102,2019,33882381.0,39830000.0,0.8506748932965101
5564541380,2019,106095432.34999998,128539000.0,0.8253948789861442
5565627337,2019,39599378.0,48475000.0,0.8169031046931408
5569821639,2019,9764778.68,12299000.0,0.7939489942271729
5565200937,2019,11631121.0,14720000.0,0.7901576766304348
5566359971,2019,8712571.0,11358000.0,0.7670867230146152
5567463392,2019,1956434.75,2815000.0,0.6950034635879219
5562110881,2019,21072003.670000035,34604000.0,0.6089470486070985
5562944438,2019,1114431.68,1883000.0,0.5918383855549655
5566038963,2019,10627884.08,18271000.0,0.5816804816375677
5565641866,2019,7402821.13,12749000.0,0.5806589638403012
5568706377,2019,11121846.999999998,19330000.0,0.5753671495085358
5565567160,2019,10480587.0,20600000.0,0.5087663592233009
5566846365,2019,3054069.0,6065000.0,0.5035563066776587
5561232108,2019,16256527.0,32535000.0,0.49966273244198556
5565116372,2019,23524001.0,49573000.0,0.4745325277873036
5567485726,2019,10135632.0,22097000.0,0.45868814771235916
5568142706,2019,41179348.54,97105000.0,0.4240703211987024
5567328389,2019,2162930.460000002,5145000.0,0.42039464723032105
5561701581,2019,8647386.0,22218000.0,0.38920631920064813
5568309149,2019,2603462.5,7043000.0,0.3696524918358654
5561186403,2019,10945837.0,33126000.0,0.3304303870071847
5560663220,2019,2935588.16,9122000.0,0.32181409340057004
5569961674,2019,510345.94,1904000.0,0.26803883403361345
5564997319,2019,21699142.0,82695000.0,0.2623996855916319
5567652929,2019,90641532.75,356385000.0,0.25433599267645945
5569167538,2019,1700378.0,6730000.0,0.25265646359583954
5562533629,2019,11529408.770000003,46318000.0,0.24891853642212539
5565200531,2019,837388.0,3458000.0,0.24215962984384037
5565893764,2019,29217306.0,121361000.0,0.24074707690279415
5567463871,2019,2550106.0,11620000.0,0.21945834767641997
5566394937,2019,27103415.2500003,128815000.0,0.2104057388502915
5563493914,2019,2955620.0,14214000.0,0.20793724496974814
5566516174,2019,7888.0,38000.0,0.20757894736842106
5568636665,2019,2562041.1500000004,12843000.0,0.1994893054582263
5566291125,2019,10067162.569999978,50638000.0,0.1988064807061886
5560802935,2019,1393984.52,7207000.0,0.19342091300124878
5569176703,2019,1754986.8600000003,9196000.0,0.19084241626794263
5566363973,2019,11937743.9,63838000.0,0.18700059369027852
5567475230,2019,27900561.0,150337000.0,0.18558678834884293
5567049639,2019,175399.0,952000.0,0.18424264705882354
5562093368,2019,260404.5,1422000.0,0.18312552742616034
5565611406,2019,10626461.0,59208000.0,0.1794767767869207
5567468268,2019,369975.25,2071000.0,0.17864570255915016
5564749371,2019,7919842.130000001,44715000.0,0.17711824063513365
5562166180,2019,11410300.13,65548000.0,0.17407548864953928
5561455667,2019,1418669.25,8264000.0,0.1716685926911907
5566686464,2019,2608690.5900000012,17189000.0,0.15176511664436565
5563704468,2019,4581321.0,31933000.0,0.1434666645789622
5568272479,2019,469953.00000000023,3346000.0,0.14045218170950396
5564276276,2019,589000.0,4556000.0,0.12928007023705004
5564732518,2019,7354681.269999995,59222000.0,0.1241883298436391
5563135952,2019,1090636.9099999997,9050000.0,0.12051236574585632
5566886411,2019,765860.0,6553000.0,0.11687166183427437
5562578020,2019,4723954.060000002,41785000.0,0.11305382457819797
5566912654,2019,3590733.5,31930000.0,0.11245642029439398
5565969127,2019,2508996.25,25207000.0,0.09953569444995437
5561314260,2019,10420227.5,108769000.0,0.09580144618411496
5566826276,2019,10377393.739999961,111591000.0,0.09299489869254654
5566685979,2019,1372150.0,15584000.0,0.08804863963039014
5562485747,2019,10249796.15,117644000.0,0.08712553253884602
5562610443,2019,9679696.000000002,111705000.0,0.08665409784700775
5565389664,2019,809377.25,9381000.0,0.08627835518601429
5567068548,2019,887712.7500000001,10314000.0,0.08606871727748693
5567378467,2019,1359946.27,16031000.0,0.08483227933379078
5565712618,2019,850039.6,10024000.0,0.08480043894652833
5565246393,2019,21059452.33000027,260943000.0,0.08070518208957615
5566062252,2019,5204572.98,70468000.0,0.07385725407277062
5567343446,2019,60300.0,856000.0,0.07044392523364486
5565963351,2019,6345488.53,93013000.0,0.06822152312042402
5567348825,2019,643659.7700000001,9474000.0,0.06793959995777919
5560139726,2019,7708981.789999999,115657000.0,0.06665382804326586
5564345691,2019,5233293.0,80729000.0,0.06482544067187751
5560902784,2019,897660.49,13993000.0,0.06415068176945615
5567337745,2019,4884301.7,76761000.0,0.06362999048996236
5566510532,2019,3921118.0,62058000.0,0.06318473041348416
5568692817,2019,212274.2,3367000.0,0.06304550044550045
5564262805,2019,3299292.12,55263000.0,0.05970164703327724
5565804233,2019,379205.0,6499000.0,0.05834820741652562
5566581376,2019,2139920.93,37412000.0,0.057198784614562174
5567456149,2019,1210685.52,21974000.0,0.05509627377810139
5563876753,2019,541200.0,10094000.0,0.05361600951060036
5562682772,2019,493228.0,9369000.0,0.05264467926139396
5565124731,2019,3662569.219999999,70045000.0,0.05228880319794416
5563457687,2019,53388369.49000001,1029586000.0,0.05185421080900479
5565226155,2019,267646.5,5216000.0,0.05131259585889571
5563519163,2019,99834522.11,2039840000.0,0.04894232984449761
5563837821,2019,296141.98999999993,6184000.0,0.047888420116429485
5561503847,2019,7502370.600000011,158687000.0,0.0472777896109953
5568810138,2019,6188.0,131000.0,0.04723664122137405
5567651004,2019,1856722.550000001,40183000.0,0.04620666824278926
5560899311,2019,4130418.469999997,90314000.0,0.04573397778860417
5565510392,2019,5613959.0,124332000.0,0.04515296946884149
5567994859,2019,177558.06,3933000.0,0.045145705568268496
5561443960,2019,1323633.0399999998,30411000.0,0.0435248114169215
5568810617,2019,2472904.0300000003,57665000.0,0.04288396826497876
5568119357,2019,3798114.520000001,90678000.0,0.0418857332539315
5560657800,2019,4608125.28,112805000.0,0.04085036372501219
5566867890,2019,10591571.14,277526000.0,0.03816424817854904
5562049501,2019,47981141.379999995,1351934000.0,0.035490742432692714
5565509600,2019,1843412.3599999999,52876000.0,0.03486293138664044
5563829802,2019,654349.7200000001,18789000.0,0.034826213209856835
5566116751,2019,17824236.569999993,532858000.0,0.03345025610950759
5564586740,2019,466231.02999999997,13995000.0,0.03331411432654519
5561485169,2019,137656679.0,4175748000.0,0.03296575344106014
5563303030,2019,2592500.0,79566000.0,0.0325830128446824
5562316389,2019,723210.0,22291000.0,0.03244403570947916
5565627600,2019,555876.99,18463000.0,0.030107620105075013
5560532888,2019,25069630.909999993,840122000.0,0.029840464730122522
5566049150,2019,727073.0,24719000.0,0.029413528055342045
5562664333,2019,680932.0,23413000.0,0.029083500619314057
5564351889,2019,802910.0,27797000.0,0.028884771737957334
5564677085,2019,509902.1099999999,18331000.0,0.02781638263051661
5562573575,2019,1666002.0,60105000.0,0.027718193161966557
5560956772,2019,36657045.779999964,1333909000.0,0.027480919448028288
5568402936,2019,77974.35,2899000.0,0.026896981717833737
5561143941,2019,38499807.129999995,1442012000.0,0.026698673194120434
5565291803,2019,2824980.0,106365000.0,0.026559300521788183
5563981405,2019,2446089.0399999996,92845000.0,0.02634594259249286
5563568202,2019,229811.25,8789000.0,0.026147599271817045
5563408078,2019,2859101.0800000024,111048000.0,0.025746533751170687
5562608553,2019,1165130.75,46949000.0,0.024816944982853736
5568164924,2019,956865.59,39306000.0,0.02434400829389915
5564754140,2019,582753.55,24317000.0,0.023964862030678127
5564509643,2019,124661.9,5300000.0,0.02352111320754717
5568475171,2019,6917.0,302000.0,0.022903973509933773
5566644257,2019,18334655.0,813696000.0,0.022532561300534843
5569249500,2019,111820.66999999997,5188000.0,0.021553714340786425
5561203398,2019,44658456.900000006,2167234000.0,0.020606199838134696
5561290999,2019,138868.66999999998,7035000.0,0.019739683013503907
5565148326,2019,240311.5,12589000.0,0.019089006275319724
5567023857,2019,607012.0199999999,31813000.0,0.019080628045138777
5563495893,2019,4890805.38,258552000.0,0.018916138262322472
5568071251,2019,486765.0,25916000.0,0.018782412409322425
5568748445,2019,265713.17,14212000.0,0.01869639529974669
5565780540,2019,4298409.0299999975,231985000.0,0.018528823113563367
5567870315,2019,50086.06,2749000.0,0.018219738086576936
5564778958,2019,5153258.0,287117000.0,0.017948285890420978
5566002126,2019,2783893.75,161204000.0,0.017269383824222724
5568958440,2019,141638.0,8363000.0,0.016936266889872056
5565492807,2019,789691.5,46664000.0,0.016922927738727927
5564480282,2019,265508263.04999962,15793741000.0,0.016810979935026137
5562859370,2019,3616143.9800000004,218835000.0,0.016524522951081866
5569858276,2019,160800.0,9921000.0,0.01620804354399758
5564009651,2019,1799055.38,111124000.0,0.016189620424030812
5560468562,2019,29321293.75,1830478000.0,0.016018380854618302
5568633134,2019,29900.0,1922000.0,0.015556711758584807
5565263521,2019,825371.12,53688000.0,0.01537347489196841
5566014683,2019,281651.25,18498000.0,0.015226037950048654
5560722224,2019,11422694.320000215,798457000.0,0.014305960521355833
5569948135,2019,88752.12,6361000.0,0.0139525420531363
5567206668,2019,323891.0,23582000.0,0.013734670511407006
5560555319,2019,792967.7999999999,59524000.0,0.013321816410187487
5565477204,2019,8837510.980000015,671342000.0,0.013163947704746635
5562071729,2019,832804.75,63266000.0,0.013163543609521702
5565360277,2019,2772940.0,211761000.0,0.013094668045579686
5561732396,2019,1304311.96,101015000.0,0.012912062168984804
5565092482,2019,25060144.72,1949696000.0,0.012853360072544642
5564651551,2019,4246322.25,335210000.0,0.01266764789236598
5564953114,2019,866785.96,68785000.0,0.012601380533546558
5560224171,2019,28138454.27000007,2263372000.0,0.01243209435744547
5564296407,2019,12344.75,1027000.0,0.012020204479065238
5565756722,2019,1510218.0,128102000.0,0.011789183619303367
5565973830,2019,428827.70999999996,37827000.0,0.011336550876358155
5565784252,2019,51747.25,4874000.0,0.010616998358637669
5560474255,2019,894700.0,87445000.0,0.010231574132311738
5565878708,2019,99214564.34000006,10040044000.0,0.00988188541205597
5563547370,2019,116688.0,11925000.0,0.009785157232704402
5568012438,2019,5459545.55,565418000.0,0.009655768917862536
5565863148,2019,3044456.099999993,318513000.0,0.009558341731734633
5561445221,2019,116867.83,12502000.0,0.009347930731083027
5565190252,2019,19296.0,2087000.0,0.009245807379012937
5567434708,2019,117479.78,12892000.0,0.009112610921501707
5566541537,2019,89209.0,9928000.0,0.008985596293311846
5566410048,2019,47500.0,5347000.0,0.008883486066953432
5563533867,2019,2583162.470000002,291512000.0,0.008861256037487315
5566108840,2019,1887264.8100000005,217379000.0,0.008681909522078953
5567589709,2019,124581.4,14821000.0,0.008405735105593415
5563341659,2019,13311834.0,1637101000.0,0.00813134559199463
5564502531,2019,2836982.069999994,351437000.0,0.008072519598107182
5561142000,2019,840948.8,105174000.0,0.007995786030768061
5562613512,2019,14392508.740000028,1851194000.0,0.007774716609928526
5560900838,2019,1953004.900000001,252189000.0,0.007744211285979964
5568156177,2019,21672.299999999996,2802000.0,0.007734582441113489
5564806163,2019,136501.75999999998,18537000.0,0.007363746021470571
5590530381,2019,5800.0,794000.0,0.007304785894206549
5567130264,2019,464371.0,63807000.0,0.007277743821210839
5564341153,2019,41856.3,5983000.0,0.006995871636302858
5566261854,2019,1340011.0,195187000.0,0.0068652676663917165
5567152516,2019,197101.0,29718000.0,0.006632377683558786
5565006821,2019,5438606.499999998,822259000.0,0.00661422556639696
5561850172,2019,4818476.5,743026000.0,0.006484936597104273
5562686476,2019,23010.5,3605000.0,0.006382940360610263
5568540255,2019,124182.09000000003,19745000.0,0.0062892929855659675
5567919161,2019,60435.22,9971000.0,0.006061099187644168
5590042791,2019,35880.0,5922000.0,0.006058763931104357
5567680185,2019,119624.0,20170000.0,0.005930788299454636
5560138256,2019,604734.67,102916000.0,0.005876002468032182
5567674857,2019,221452.25,38113000.0,0.005810412457691602
5563479343,2019,350603.25,60787000.0,0.005767734054978861
5566399720,2019,139514.87999999998,24216000.0,0.0057612685827552025
5562032879,2019,1843682.6600000001,320494000.0,0.005752627693498162
5560272238,2019,2468933.700000001,432895000.0,0.0057033084235207174
5565009072,2019,1065766.5,191074000.0,0.005577768299192983
5566951223,2019,13903.999999999998,2548000.0,0.005456828885400313
5565225355,2019,43185.94,8118000.0,0.005319775806848978
5562512425,2019,148224.0,28049000.0,0.005284466469392848
5568766215,2019,287008.25,54573000.0,0.005259162039836549
5560329285,2019,4889513.5200000005,934234000.0,0.005233713951750847
5564684123,2019,182778.39,35059000.0,0.005213451324909439
5566148861,2019,36433.5,7007000.0,0.005199586128157557
5561517888,2019,250820.19999999998,48423000.0,0.005179774074303533
5568278419,2019,978782.0400000017,190226000.0,0.005145364145805524
5560721127,2019,1330964.13,260805000.0,0.005103292229826882
5564359981,2019,7217159.229999988,1423113000.0,0.00507138873019921
5567018493,2019,191046.0,38962000.0,0.0049033930496381085
5564749512,2019,131218.5,26818000.0,0.0048929263927213066
5566693130,2019,1102673.62,226369000.0,0.004871133503262373
5561958645,2019,20013.5,4336000.0,0.004615659594095941
5565161501,2019,2091742.3099999998,457766000.0,0.00456945756128677
5560881327,2019,3168422.9900000035,695698000.0,0.004554308033083326
5568683428,2019,57883.04000000001,13024000.0,0.00444433660933661
5569910093,2019,19550.5,4470000.0,0.004373713646532438
5566605027,2019,28743.48,6590000.0,0.004361681335356601
5565923264,2019,134146.0,31753000.0,0.004224671684565238
5566551718,2019,54311.32,12857000.0,0.004224260714007933
5565724696,2019,8295180.640000017,1985153000.0,0.004178610233065168
5561749036,2019,517690.5,128967000.0,0.00401413152201726
5565994307,2019,3485608.75,868342000.0,0.004014096692317082
5567315121,2019,16747.96,4184000.0,0.004002858508604206
5564596939,2019,85416.90000000001,21813000.0,0.003915871269426489
5561520916,2019,1583468.0899999999,405931000.0,0.00390083065841239
5561147447,2019,27635.36999999999,7278000.0,0.0037971104699093144
5561675405,2019,213976.75,58616000.0,0.003650483656339566
5567638308,2019,352008.12,100238000.0,0.003511723298549452
5564176328,2019,111339.0,31758000.0,0.00350585679198942
5564203072,2019,3823640.7899999986,1118774000.0,0.003417706158705868
5563634913,2019,5900.0,1745000.0,0.0033810888252149
5565925053,2019,243040.0,73773000.0,0.003294430211595028
5567777890,2019,624076.34,190107000.0,0.0032827636015507057
5567273304,2019,91374.33,28215000.0,0.003238501860712387
5567382386,2019,25070.0,7752000.0,0.0032340041279669764
5564164266,2019,37847.35,11710000.0,0.003232053800170794
5568210446,2019,11283.08,3509000.0,0.003215468794528356
5569061376,2019,7107.18,2228000.0,0.0031899371633752247
5566679683,2019,58652.85999999999,18589000.0,0.0031552455753402547
5561931832,2019,1153776.29,367156000.0,0.003142468841582325
5566342134,2019,13490.56,4328000.0,0.0031170425138632163
5569481368,2019,134479.37,43861000.0,0.0030660352021157746
5566560776,2019,66579.56,21967000.0,0.003030889971320617
5569759797,2019,35866.0,11993000.0,0.002990577837071625
5565144408,2019,489617.75,164965000.0,0.002968009880883824
5564902020,2019,270951.65,91845000.0,0.0029500969023898965
5562333970,2019,4149465.9600000004,1463190000.0,0.0028359037172205935
5567267488,2019,404929.3899999999,143135000.0,0.0028290033185454284
5566147103,2019,25688.1,9223000.0,0.0027852217282879756
5565681185,2019,117383.54000000001,44484000.0,0.002638781134790037
5562291582,2019,1399973.0,531257000.0,0.0026352085713694127
5568551104,2019,3614030.4299999997,1372744000.0,0.0026327053186901562
5561764613,2019,134029.53,51841000.0,0.0025853963079415904
5562870229,2019,21845887.53999999,8544432000.0,0.002556739586668838
5563458156,2019,19860.0,7978000.0,0.002489345700676861
5562413061,2019,214328.70000000007,86758000.0,0.002470420018903157
5564485638,2019,362489.5,156524000.0,0.0023158716874089598
5560129206,2019,35866510.08000023,15618145000.0,0.0022964641498718465
5565439337,2019,490849.49,214064000.0,0.002293003447567083
5560327263,2019,20379.75,8976000.0,0.002270471256684492
5566495676,2019,21801.760000000002,9608000.0,0.0022691257285595338
5567398218,2019,238194.96000000002,106376000.0,0.00223917951417613
5562002690,2019,23152.12,10539000.0,0.0021968042508776924
5564693520,2019,3162387.1300000073,1578390000.0,0.0020035524363433673
5563381176,2019,654992.78,327317000.0,0.0020010961239410115
5564941010,2019,12879.71,6706000.0,0.0019206248135997612
5565284600,2019,156391.33,83300000.0,0.00187744693877551
5561856385,2019,1264158.6100000008,698287000.0,0.001810371108154671
5565534566,2019,103692.67000000001,57895000.0,0.0017910470679678731
5561974188,2019,15498364.680000048,8849699000.0,0.001751287211011363
5560495235,2019,578008.79,330932000.0,0.0017466089408095923
5565956165,2019,250729.75,148324000.0,0.0016904192848089317
5565014460,2019,18815.5,11163000.0,0.001685523604765744
5565295911,2019,1486677.7300000002,883024000.0,0.0016836209774592765
5562540673,2019,1924355.5,1162852000.0,0.0016548584858606253
5564027422,2019,40997.75,24811000.0,0.0016524021603321107
5564363421,2019,1565177.4700000004,1010415000.0,0.0015490441749182271
5564921756,2019,30781.0,20175000.0,0.0015257001239157373
5561965129,2019,9108.75,6155000.0,0.0014798943948009747
5561043539,2019,4347383.010000006,2966000000.0,0.0014657393830074196
5560724824,2019,156571.5,106856000.0,0.0014652569813580895
5563944874,2019,89089.30000000002,61298000.0,0.0014533802081633988
5566285952,2019,16878.619999999995,11826000.0,0.001427246744461356
5566277454,2019,24733.0,17889000.0,0.0013825814746492259
5567999916,2019,36516.0,27055000.0,0.0013496950656070967
5564094802,2019,356803.58,283238000.0,0.0012597306152423052
5562030576,2019,6334313.749999999,5209501000.0,0.001215915641440514
5562291913,2019,46544.78999999999,39430000.0,0.0011804410347451178
5561907329,2019,1664792.0900000015,1435406000.0,0.0011598057204721182
5568021199,2019,1261674.7500000002,1107819000.0,0.0011388816674926141
5567891188,2019,14187.540000000005,12752000.0,0.0011125737139272274
5568815236,2019,10142.410000000005,9255000.0,0.0010958843868179367
5564209046,2019,33965.520000000004,31003000.0,0.001095555913943812
5565916961,2019,1163673.07,1067716000.0,0.0010898713421921185
5563641595,2019,374118.5,350117000.0,0.0010685527980646469
5562224617,2019,235325.25000000003,222231000.0,0.0010589217975889953
5560113465,2019,324965.5,310590000.0,0.0010462844908078173
5560832577,2019,203462.19999999998,200433000.0,0.0010151132797493426
5569370942,2019,54000.0,53290000.0,0.0010133233252017264
5560049057,2019,1065110.8899999997,1074716000.0,0.0009910626528310733
5569316366,2019,100808.63999999998,107202000.0,0.0009403615604186488
5562048974,2019,69151.50000000001,73866000.0,0.0009361749654780279
5560777491,2019,24000.0,25649000.0,0.0009357089945027096
5561971291,2019,111461.85,120827000.0,0.0009224912478171271
5564531514,2019,82160.8,90584000.0,0.0009070122758986134
5564930492,2019,534827.6900000001,606124000.0,0.0008823733922431714
5565957809,2019,57008.810000000005,65011000.0,0.0008769102151943518
5569603094,2019,9588.0,11574000.0,0.0008284085018144116
5564795598,2019,3176368.7500000005,3932607000.0,0.0008077005279195201
5564638855,2019,111992.00000000001,141281000.0,0.0007926897459672569
5564188075,2019,85642.65000000001,109905000.0,0.0007792425276375052
5561149617,2019,119943.8,154344000.0,0.0007771199398745659
5569198582,2019,9315.9,12073000.0,0.0007716309119522902
5563868255,2019,35901.0,47514000.0,0.0007555878267458012
5560335977,2019,415002.22000000003,607465000.0,0.0006831705859596849
5560266602,2019,5448.119999999999,8135000.0,0.0006697135832821142
5567531131,2019,17016.3,25520000.0,0.0006667829153605016
5560528753,2019,2750007.5299999993,4589867000.0,0.0005991475417479416
5562644558,2019,66940.55,112976000.0,0.0005925200927630647
5567646871,2019,86708.34,150248000.0,0.0005771014589212502
5563595429,2019,239855.25,419025000.0,0.0005724127438696975
5567385629,2019,3335.25,5859000.0,0.000569252432155658
5567882963,2019,3214.29,5817000.0,0.0005525683341928829
5563340941,2019,121950.1,224343000.0,0.0005435877205885631
5568018989,2019,17767.43,32801000.0,0.0005416734245907137
5568180615,2019,2691.97,5046000.0,0.0005334859294490685
5567675219,2019,6000.0,11345000.0,0.0005288673424416042
5567291140,2019,25523.059999999998,49244000.0,0.0005182978636991308
5561568576,2019,686.0,1328000.0,0.000516566265060241
5565227161,2019,39580.0,76899000.0,0.0005147011014447522
5566184536,2019,170349.94,337121000.0,0.0005053080051376212
5564834561,2019,4500.0,9013000.0,0.000499278819482969
5562528280,2019,89587.24,180322000.0,0.0004968181364448043
5566269345,2019,158629.49,325766000.0,0.0004869430511471424
5564899176,2019,82891.0,176310000.0,0.0004701434972491634
5569826323,2019,2886.6,6297000.0,0.00045840876607908525
5565435038,2019,15124.150000000001,35786000.0,0.00042262756385178565
5565275418,2019,33695.96000000001,83906000.0,0.00040159178127905043
5560297029,2019,10059143.5,25693000000.0,0.00039151299964971
5566643762,2019,15900.75,41293000.0,0.00038507131959412006
5567797559,2019,12524.02,36324000.0,0.0003447863671401828
5565498952,2019,856870.25,2685367000.0,0.00031908869439447197
5561552794,2019,298776.41,979862000.0,0.00030491682502229903
5566250592,2019,18500.0,60787000.0,0.000304341388783786
5564734084,2019,43147.24999999999,143593000.0,0.0003004829622613915
5565805412,2019,16576.0,56129000.0,0.0002953197099538563
5569175655,2019,3364.16,11575000.0,0.00029064017278617707
5562364272,2019,111646.73,388280000.0,0.000287541799732152
5563340560,2019,16073.82,56121000.0,0.0002864136419522104
5565120408,2019,4249.75,16028000.0,0.0002651453706014475
5560886565,2019,40850.93000000001,154427000.0,0.0002645323032889327
5563023315,2019,131976.34,528743000.0,0.0002496039474754276
5560502790,2019,1418.87,5733000.0,0.00024749171463457175
5564939519,2019,57384.84,241421000.0,0.00023769614076654474
5560846783,2019,1088420.49,4693312000.0,0.0002319088289889954
5562963503,2019,21809.75,98753000.0,0.00022085151843488299
5563366292,2019,247063.63999999998,1152139000.0,0.00021443909111661005
5564578895,2019,16295.0,81825000.0,0.00019914451573479987
5569725327,2019,6900.0,35157000.0,0.00019626247973376568
5567511414,2019,68319.33999999997,354581000.0,0.00019267625732907281
5560657958,2019,31704.5,185504000.0,0.00017091006123857167
5563251486,2019,30744.17999999999,182230000.0,0.00016871085990232117
5561386532,2019,3347014.6699999995,20321000000.0,0.0001647071832094877
5563437218,2019,34571.0,210405000.0,0.0001643069318694898
5566214044,2019,79183.90999999999,489351000.0,0.00016181413750048531
5562045004,2019,191911.43999999992,1198563000.0,0.0001601179412346284
5566887633,2019,6199.91,39184000.0,0.0001582255512454063
5560523903,2019,93886.44,625159000.0,0.00015018009818302223
5567703797,2019,1325.72,9545000.0,0.00013889156626506024
5560469206,2019,92319.9,753517000.0,0.00012251866912093556
5563182632,2019,35706.0,297954000.0,0.00011983729031998227
5566103429,2019,119439.25,1014890000.0,0.0001176868921755067
5562621689,2019,37558.25,328548000.0,0.00011431586860976175
5563846095,2019,3726.75,34955000.0,0.00010661564869117437
5560254525,2019,135735.64,1340249000.0,0.00010127643445359781
5562468172,2019,135577.15,1377183000.0,9.84452683485056e-05
5567901557,2019,10624.75,111883000.0,9.49630417489699e-05
5560193764,2019,68681.94,731185000.0,9.393237005682556e-05
5560249970,2019,3399.25,37421000.0,9.083803212100158e-05
5560003575,2019,310106.9400000001,3442660000.0,9.007771316365836e-05
5566236278,2019,52286.25,596122000.0,8.77106531884413e-05
5562004431,2019,17390.46,199048000.0,8.736817250110526e-05
5560238445,2019,99269.21999999999,1158089000.0,8.571812701787167e-05
5568093487,2019,21339.690000000002,277737000.0,7.683416325516587e-05
5566719414,2019,767.2,11083000.0,6.922313453036182e-05
5561128074,2019,40454.42999999999,622601000.0,6.497649377370096e-05
5564451846,2019,19813.41,324140000.0,6.112608749305856e-05
5560398306,2019,90326.0,1489086000.0,6.065868593217585e-05
5561062174,2019,125075.84,2104968000.0,5.941935459351401e-05
5561977025,2019,2182.08,38444000.0,5.675996254291957e-05
5562007111,2019,732.0,13008000.0,5.627306273062731e-05
5568651359,2019,29175.2,615097000.0,4.743186846952594e-05
5560148412,2019,282810.72,6011694000.0,4.704343235034916e-05
5561836957,2019,1813.6,39957000.0,4.5388792952423856e-05
5565874541,2019,990.5,23066000.0,4.294199254313708e-05
5561171199,2019,103195.13999999998,2454380000.0,4.204529860901734e-05
5560451907,2019,67367.32,1671765000.0,4.029712310043577e-05
5560514571,2019,13040.900000000001,325100000.0,4.011350353737312e-05
5565490678,2019,117944.92000000001,2942943000.0,4.00772016311563e-05
5564397478,2019,21747.379999999997,614315000.0,3.540102390467431e-05
5566394804,2019,9977.43,290040000.0,3.440018618121638e-05
5560377326,2019,212775.48,6709000000.0,3.1714932180652854e-05
5563180495,2019,11412.000000000002,376182000.0,3.0336379731087617e-05
5567699920,2019,992.75,34763000.0,2.8557661881885913e-05
5560895814,2019,16932.800000000007,646568000.0,2.618873807550019e-05
5560127713,2019,14072.92,578618000.0,2.4321607692812876e-05
5569813172,2019,131924.19999999998,5457655000.0,2.417232309480903e-05
5564943388,2019,15851.34,658185000.0,2.408341119897901e-05
5561236141,2019,5117.71,213171000.0,2.4007533857794915e-05
5560605791,2019,369092.28,18423812000.0,2.0033437162732666e-05
5560047903,2019,729480.5299999998,44382292000.0,1.643629693572382e-05
5567738249,2019,199064.35999999996,14601174000.0,1.3633448926778077e-05
5562771997,2019,667.92,49249000.0,1.3562102783812868e-05
5565867016,2019,1125.0,85233000.0,1.3199113019605083e-05
5562973320,2019,59225.88,5679587000.0,1.0427849771471058e-05
5562039148,2019,14714.849999999997,1485690000.0,9.904387860186174e-06
5560631086,2019,124109.69999999998,12776567000.0,9.713853494448077e-06
5562025196,2019,24691.889999999996,3712778000.0,6.650516136434765e-06
5561030437,2019,37424.32,7983618000.0,4.6876391129936326e-06
5565367488,2019,3478.4,1214000000.0,2.8652388797364085e-06
5564811833,2019,179.93,77672000.0,2.316536203522505e-06
5565763967,2019,44.75,24919000.0,1.7958184517837794e-06
5564599156,2019,7000.0,6050479000.0,1.1569331948759759e-06
5565295960,2019,640.8,1464916000.0,4.374312247255132e-07
5564061702,2019,158.4,1111725000.0,1.4248127909330097e-07
5566516489,2019,240.0,2721448000.0,8.818834679185492e-08
